Analysis of sampling awsTutorial (pid 86717) every 1 millisecond
Process:         awsTutorial [86717]
Path:            /Volumes/VOLUME/*/awsTutorial.app/Contents/MacOS/awsTutorial
Load Address:    0x100d24000
Identifier:      com.YourCompany.awsTutorial
Version:         5.4.1 (0.52)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-20 23:09:51.390 -0700
Launch Time:     2026-09-20 23:09:06.218 -0700
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         139.1M
Physical footprint (peak):  139.3M
Idle exit:                  untracked
----

Call graph:
    2251 Thread_2224749   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2251 start  (in dyld) + 6076  [0x18dedab98]
    +   2251 main  (in awsTutorial) + 172  [0x1088108f4]  LaunchMac.cpp:430
    +     2251 tchar_main(int, char16_t**)  (in awsTutorial) + 724  [0x108810c44]  LaunchMac.cpp:468
    +       2251 -[NSApplication run]  (in AppKit) + 480  [0x192278be4]
    +         2251 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x192c245cc]
    +           2251 _DPSNextEvent  (in AppKit) + 684  [0x192285a34]
    +             2251 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x199f98484]
    +               2251 ReceiveNextEventCommon  (in HIToolbox) + 676  [0x199e0d4e8]
    +                 2251 RunCurrentEventLoopInMode  (in HIToolbox) + 324  [0x199e0a27c]
    +                   2251 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                     2251 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
    +                       2251 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e366c0c]
    +                         2251 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e239fa8]
    +                           2251 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18e242764]
    +                             2251 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e24c338]
    +                               2251 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e239c34]
    2251 Thread_2224791
    + 2251 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e276b80]
    +   2251 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e27bbc8]
    +     2251 __NSThread__start__  (in Foundation) + 732  [0x18f92eba8]
    +       2251 -[FCocoaGameThread main]  (in awsTutorial) + 232  [0x101fd45ec]  CocoaThread.cpp:383
    +         2251 -[UEAppDelegate runGameThread:]  (in awsTutorial) + 160  [0x1088104e0]  LaunchMac.cpp:254
    +           2251 GuardedMain(char16_t const*)  (in awsTutorial) + 240  [0x1087fc774]  Launch.cpp:136
    +             2251 FEngineLoop::PreInitPreStartupScreen(char16_t const*)  (in awsTutorial) + 17376  [0x108804440]  LaunchEngineLoop.cpp:3454
    +               2251 FPreLoadScreenManager::Initialize(FSlateRenderer&)  (in awsTutorial) + 292  [0x1083074c0]  PreLoadScreenManager.cpp:97
    +                 2251 UGameEngine::CreateGameWindow()  (in awsTutorial) + 7000  [0x10711332c]  GameEngine.cpp:0
    +                   2251 SWindow::SetWindowMode(EWindowMode::Type)  (in awsTutorial) + 200  [0x102cefb7c]  SWindow.cpp:2204
    +                     2251 FMacWindow::ApplySizeAndModeChanges(int, int, int, int, EWindowMode::Type)  (in awsTutorial) + 796  [0x102a8ba54]  MacWindow.cpp:649
    +                       1223 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 188  [0x102a8d688]  MacWindow.cpp:745
    +                       ! 1114 ProcessGameThreadEvents()  (in awsTutorial) + 56  [0x101fd4d08]  CocoaThread.cpp:497
    +                       ! : 780 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                       ! : | 550 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
       0x19965a000 -        0x199672edf  com.apple.IOSurface (372.5.2 - 372.5.2) <9FA55AED-D223-3B8B-97D4-50BBBBA7175C> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x199673000 -        0x19967ce9f  com.apple.IOAccelerator (485 - 485) <B9589963-E112-3328-8C83-07F7D64554FB> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x19967d000 -        0x1998efa1f  com.apple.Metal (368.52 - 368.52) <1B375BA3-E776-36CA-888B-6B40DAF42C92> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x1998f0000 -        0x199917ddf  com.apple.audio.caulk (1.0 - 181.700) <FA67137D-9735-3DCE-8716-AB20F8CD6E24> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x199918000 -        0x199a73a7f  com.apple.CoreMedia (1.0 - 3235.14.105.5) <825555CF-877C-3121-9B17-CF8AE16C5F03> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x199a74000 -        0x199d463ff  libFontParser.dylib (423.20.0.1) <A7A9F16D-E242-354A-ABB8-B5A30980F899> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x199d47000 -        0x19a04dfdf  com.apple.HIToolbox (2.1.1 - 1221) <7537DC6D-3280-335E-9259-ED5D308D29EC> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19a04e000 -        0x19a0624bf  com.apple.framework.DFRFoundation (1.0 - 287.0.100) <47A63321-D44C-39C5-81F8-2C80C770C3A4> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
       0x19a063000 -        0x19a06835f  com.apple.dt.XCTTargetBootstrap (15.7 - 23790) <0D0C6E1E-4B73-3510-907B-3D0613F290ED> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
       0x19a069000 -        0x19a0a36ff  com.apple.CoreSVG (1.0 - 341) <EDDB2338-408D-3CD1-AA8D-33BD12D8C2C0> /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
       0x19a0a4000 -        0x19a42873f  com.apple.ImageIO (3.3.0 - 2661.8.3.1) <EC176753-D2FD-3E04-972E-67EC1FABECD7> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x19a429000 -        0x19a7e397f  com.apple.CoreImage (19.0.0 - 1510.140.2) <40B8A073-A5E1-30FA-BE0F-03AF3B63F832> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x19a7e4000 -        0x19a893ddf  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <FB9ACB91-C500-3DD2-B9AE-A4E9F496F18E> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x19a894000 -        0x19a8985df  libsystem_configuration.dylib (1351.140.5.701.1) <E6976BA1-4F03-3BA5-9768-C4AA7B20FB2D> /usr/lib/system/libsystem_configuration.dylib
       0x19a899000 -        0x19a89f4ef  libsystem_sandbox.dylib (2401.140.15.702.1) <8185824F-4A3F-369C-99FA-E1F93B2C7A6E> /usr/lib/system/libsystem_sandbox.dylib
       0x19a8a0000 -        0x19a8a117f  com.apple.AggregateDictionary (1.0 - 1) <AAAABC95-A0A2-3E2E-995E-64D59B3456A3> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x19a8a2000 -        0x19a8a659b  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <BA9F47D7-0921-303E-A184-DECAA00956D9> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x19a8a7000 -        0x19a8a844f  liblangid.dylib (140) <CD8A32BB-3F05-374F-B150-08E7BD4DAEF5> /usr/lib/liblangid.dylib
       0x19a8a9000 -        0x19a9c5fbf  com.apple.CoreNLP (1.0 - 313) <26DD1F0B-6588-31B6-9B6B-2A00F757D221> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x19a9c6000 -        0x19a9cc55f  com.apple.LinguisticData (1.0 - 483.10) <E52A4C67-FC0E-379E-8DFC-15026C167316> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x19a9cd000 -        0x19b479bb7  libBNNS.dylib (1497.120.5) <C04633D9-987C-377B-A772-3897CB392A65> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x19b47a000 -        0x19b56bcff  libvDSP.dylib (1068.100.12) <66BF291C-98EF-30C3-B4BA-0C9F4773DF77> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x19b56c000 -        0x19b59e6df  com.apple.CoreEmoji (1.0 - 239.218) <DFF5855F-059E-3530-A01B-E657C09DCA39> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
       0x19b59f000 -        0x19b5af7e7  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <57066E34-7F1D-3C92-81AE-0167AD728FD6> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x19b5b0000 -        0x19b62fa9f  com.apple.framework.CoreWLAN (16.0 - 1657) <7446EACC-E8B0-30D0-8C0A-DFC8950E2D9E> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
       0x19b630000 -        0x19b7ae4ff  com.apple.CoreUtils (7.9 - 790.22) <7FDE68A6-8785-3C5E-A9AE-559D86490375> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
       0x19b7af000 -        0x19b7cbddf  com.apple.MobileKeyBag (2.0 - 1.0) <B7A5ECFA-1FBF-30DA-A6C4-D2368343CC32> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x19b7cc000 -        0x19b7da15f  com.apple.AssertionServices (1.0 - 961.100.17) <46C5CCA6-F3F2-3E28-BFA1-FAA717530B15> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x19b7db000 -        0x19b8699df  com.apple.securityfoundation (6.0 - 55290) <AB6461A0-C2E8-36D5-855E-EC183F1B5669> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x19b86a000 -        0x19b89815f  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <86752452-A6EC-3F6A-BC10-F85F15A422B6> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x19b899000 -        0x19b8a387f  com.apple.xpc.ServiceManagement (1.0 - 1) <B8C56E63-CBEF-387F-B1EC-BE9A09E66814> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
       0x19b8a4000 -        0x19b8a6fe3  libquarantine.dylib (181.120.2) <7C4A3794-C750-3F34-8ACD-A650F22C53BB> /usr/lib/system/libquarantine.dylib
       0x19b8a7000 -        0x19b8b2323  libCheckFix.dylib (33) <D336F1DB-D6E2-3268-B1DE-39788018FE78> /usr/lib/libCheckFix.dylib
       0x19b8b3000 -        0x19b8ca44f  libcoretls.dylib (186) <1AB6A438-2A4B-3D6C-B3E9-28326E32BF0D> /usr/lib/libcoretls.dylib
       0x19b8cb000 -        0x19b8dc26b  libbsm.0.dylib (89) <B2FE08CD-552C-3145-A306-FE7211B4AA1F> /usr/lib/libbsm.0.dylib
       0x19b8dd000 -        0x19b93c81f  libmecab.dylib (1093.502) <E423EF87-3DE2-3B1D-9421-56389ED3A9A7> /usr/lib/libmecab.dylib
       0x19b93d000 -        0x19b93f44b  libgermantok.dylib (31) <DCC9FD64-EA35-369D-9CFF-FF72F02DC336> /usr/lib/libgermantok.dylib
       0x19b940000 -        0x19b954a5f  libLinearAlgebra.dylib (1545) <8E45A7FD-2924-3416-B47A-35BFA7774D8F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x19b955000 -        0x19bba031f  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <4F540B16-F627-3FB1-9A3D-A4B9F68248C0> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x19bba1000 -        0x19bbf57df  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <DA80DC6C-80E6-381B-816B-EF14056D1E74> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x19bbf6000 -        0x19bd8b13f  com.apple.MLCompute (1.0 - 1) <0749C41B-BEA7-3167-A9DC-CE26C28488A2> /System/Library/Frameworks/MLCompute.framework/Versions/A/MLCompute
       0x19bd8c000 -        0x19bdbd23f  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <34714F6D-F2EC-3E7D-98CA-E633F22FC3E9> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x19bdbe000 -        0x19bf0bd7f  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <82086566-C621-3BE8-A7DA-BAA3A5E16A9D> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x19bf0c000 -        0x19bfa015f  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <768377BC-9377-3E6F-B0B8-EE88302CC080> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x19bfa1000 -        0x19bfac193  com.apple.AppleFSCompression (170 - 1.0) <0ED2F12C-20B7-3FE3-A373-1AFA95C86AB7> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x19bfad000 -        0x19bfb956b  libbz2.1.0.dylib (46) <D41D3126-6743-348C-9152-709F724B774A> /usr/lib/libbz2.1.0.dylib
       0x19bfba000 -        0x19bfc0fa3  libsystem_coreservices.dylib (178.6.8) <C9F1EA53-B254-3EFE-B640-92D8747994B4> /usr/lib/system/libsystem_coreservices.dylib
       0x19bfc1000 -        0x19bff329f  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <5C007497-A68E-3D0B-8C80-393F890BC9C2> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x19bff4000 -        0x19c29791f  com.apple.AuthKit (1.0 - 1) <18596933-CB34-373D-8AF7-791D773E9166> /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/AuthKit
       0x19c298000 -        0x19c2e521f  com.apple.UserNotifications (1.0 - 579.6.4) <75792109-B6B9-3C3F-BCDD-8A20BA916DB9> /System/Library/Frameworks/UserNotifications.framework/Versions/A/UserNotifications
       0x19c2e6000 -        0x19c4288df  com.apple.CoreSpotlight (1.0 - 2333.57.1.9) <B65F7F21-8CBE-3BC7-8F23-03D634F8F5E2> /System/Library/Frameworks/CoreSpotlight.framework/Versions/A/CoreSpotlight
       0x19c429000 -        0x19c437eb7  libz.1.dylib (98.0.0.700.1) <27D42BFF-42CE-3396-B2A2-A641EA917AB0> /usr/lib/libz.1.dylib
       0x19c438000 -        0x19c4752b7  libsystem_m.dylib (3291.100.4) <8ADDE92D-BDE2-3272-8F47-B87C8151D06D> /usr/lib/system/libsystem_m.dylib
       0x19c476000 -        0x19c476c9b  libcharset.1.dylib (109.100.2.701.1) <2BB08A8C-866E-3C6C-913D-13EF418BD942> /usr/lib/libcharset.1.dylib
       0x19c477000 -        0x19c47a4e7  libmacho.dylib (1024.3) <CD255FF9-4E35-347A-B7E9-304517D3A871> /usr/lib/system/libmacho.dylib
       0x19c47b000 -        0x19c493dfb  libkxld.dylib (11417.140.69.710.16) <64852FEF-F948-3AA5-A30F-FB30E1487AF8> /usr/lib/system/libkxld.dylib
       0x19c494000 -        0x19c4a15ef  libcommonCrypto.dylib (600035) <65A3AFCF-9611-35C1-9697-8CF5409F0C83> /usr/lib/system/libcommonCrypto.dylib
       0x19c4a2000 -        0x19c4abad7  libunwind.dylib (1900.125) <FA046DDB-1518-353B-A9B6-CD622328B746> /usr/lib/system/libunwind.dylib
       0x19c4ac000 -        0x19c4b3109  liboah.dylib (349) <CD13AF03-27E5-387A-8DF1-7016C957167A> /usr/lib/liboah.dylib
       0x19c4b4000 -        0x19c4be69f  libcopyfile.dylib (224) <459F7A49-1FEF-329E-8FC0-0A5FF6FBD902> /usr/lib/system/libcopyfile.dylib
       0x19c4bf000 -        0x19c4c298f  libcompiler_rt.dylib (103.3) <7720A496-7B7A-33C1-B7F3-9E8B7DEA0622> /usr/lib/system/libcompiler_rt.dylib
       0x19c4c3000 -        0x19c4c7a1b  libsystem_collections.dylib (1698.140.3.704.1) <A448A2E2-BABD-38B4-9111-5E344B73FAE4> /usr/lib/system/libsystem_collections.dylib
       0x19c4c8000 -        0x19c4cb2c7  libsystem_secinit.dylib (153.140.2) <63965812-869C-3C3C-A950-FA563CE8EB1E> /usr/lib/system/libsystem_secinit.dylib
       0x19c4cc000 -        0x19c4ceb6f  libremovefile.dylib (81) <E34EF2FA-1C55-3222-B1A2-CEEEC4B02F3D> /usr/lib/system/libremovefile.dylib
       0x19c4cf000 -        0x19c4cff27  libkeymgr.dylib (31) <EE1B8708-02B1-385D-B648-E87B4D25391B> /usr/lib/system/libkeymgr.dylib
       0x19c4d0000 -        0x19c4d8d5f  libsystem_dnssd.dylib (2600.140.3.702.2) <EC1329C7-F3D4-3CE7-8F2C-430AE6692382> /usr/lib/system/libsystem_dnssd.dylib
       0x19c4d9000 -        0x19c4de0b3  libcache.dylib (95) <4242CCFB-F060-3493-B555-C26217B4F080> /usr/lib/system/libcache.dylib
       0x19c4df000 -        0x19c4e0ca3  libSystem.B.dylib (1351) <9500400E-A2EC-33F9-B76B-9830E022777A> /usr/lib/libSystem.B.dylib
       0x19c4e1000 -        0x19c4e303f  libfakelink.dylib (5) <C2CB23F0-65F4-3FF1-9A3D-590C7890827D> /usr/lib/libfakelink.dylib
       0x19c4e4000 -        0x19c4e4a63  com.apple.SoftLinking (1.0 - 65) <5362D661-B36E-30F2-986E-F57218A1D828> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x19c51b000 -        0x19c5222db  libiconv.2.dylib (109.100.2.701.1) <5065A0E2-11DE-3B49-86FD-17251E4EB192> /usr/lib/libiconv.2.dylib
       0x19c523000 -        0x19c535587  libcmph.dylib (9) <4C64DF45-C573-3640-9EE4-7DA6194D6F66> /usr/lib/libcmph.dylib
       0x19c536000 -        0x19c62d717  libarchive.2.dylib (151.140.2.703.1) <9B84829F-82A4-3CBE-A18E-0759D70CA22E> /usr/lib/libarchive.2.dylib
       0x19c62e000 -        0x19c69557f  com.apple.SearchKit (1.4.2 - 1.4.2) <204AB77B-4B37-3D32-A846-953FF69D344A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x19c696000 -        0x19c69e09f  libThaiTokenizer.dylib (28) <E0BF23A2-4941-37C3-BB9C-3F4EB7D3B8CA> /usr/lib/libThaiTokenizer.dylib
       0x19c69f000 -        0x19c6c3187  com.apple.applesauce (1.0 - 16.62) <3617E1F9-FD12-33E3-A4E7-5AF311FEB588> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x19c6c4000 -        0x19c6dd9ff  libapple_nghttp2.dylib (29) <E6CB2BCD-FC86-357C-8EE2-1035089423D3> /usr/lib/libapple_nghttp2.dylib
       0x19c6de000 -        0x19c704ac3  libSparseBLAS.dylib (1545) <AA4DB3CB-920F-3CC5-B24C-D631E4F82C4C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x19c705000 -        0x19c70659f  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <3302967F-C2D3-3C89-AB7A-A53C14F3E993> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x19c707000 -        0x19c70cf7f  libpam.2.dylib (34) <B8987861-EE2F-3C64-B3AB-85931371648B> /usr/lib/libpam.2.dylib
       0x19c70d000 -        0x19c7dd84f  libcompression.dylib (181.100.1) <57996D4C-D60C-320F-975B-3733CDCECF5D> /usr/lib/libcompression.dylib
       0x19c7de000 -        0x19c7e21e7  libQuadrature.dylib (8) <8D44D224-0119-3704-A303-C3131C65241A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x19c7e3000 -        0x19da442df  libLAPACK.dylib (1545) <9F6998F4-3252-3D15-9615-5728C342060C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x19da45000 -        0x19da9b31f  com.apple.DictionaryServices (1.2 - 368.203) <D06F10D9-4D68-37B6-A997-8EFFE814B1C3> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x19da9c000 -        0x19daba8bf  liblzma.5.dylib (20) <5AB64C0F-6D4D-3213-86A3-8EC9F17B09A8> /usr/lib/liblzma.5.dylib
       0x19dabb000 -        0x19dabc867  libcoretls_cfhelpers.dylib (186) <B921F5F1-3CB0-336C-9A2F-8511C8FAF168> /usr/lib/libcoretls_cfhelpers.dylib
       0x19dabd000 -        0x19db2e7cf  com.apple.APFS (2332.140.13 - 2332.140.13) <81103B2E-1389-37AF-B331-D406FF319E45> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x19db2f000 -        0x19db3d68b  libxar.1.dylib (501) <F0C43391-B50C-324C-A5B5-267968205F59> /usr/lib/libxar.1.dylib
       0x19db3e000 -        0x19db417fb  libutil.dylib (72) <FBB7ACD7-34C1-320E-9E3E-97477BDAC088> /usr/lib/libutil.dylib
       0x19db42000 -        0x19db6d78f  libxslt.1.dylib (21.11) <8CE9103E-5A59-39EB-8239-5814B047C804> /usr/lib/libxslt.1.dylib
       0x19db6e000 -        0x19db75077  libChineseTokenizer.dylib (44) <0E607670-1229-3B28-9D39-CECF7484CB31> /usr/lib/libChineseTokenizer.dylib
       0x19db76000 -        0x19dbef7c7  libvMisc.dylib (1068.100.12) <4140985D-4751-350C-9BD5-6697985A283E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x19dbf0000 -        0x19dc803bf  libate.dylib (3.0.9) <B6F1DD2D-70D9-3E08-A9E4-0D817A64979B> /usr/lib/libate.dylib
       0x19dc81000 -        0x19dc899eb  libIOReport.dylib (107) <7C68E4FC-388B-3CD4-9C18-25E7ADCCFEB4> /usr/lib/libIOReport.dylib
       0x19dc8a000 -        0x19dc9d91f  com.apple.CrashReporterSupport (10.13 - 15131) <EC7C2CF5-93B0-3F15-BC56-E0B5C8FB36BF> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x19dc9e000 -        0x19dcbdfdf  com.apple.AppSSOCore (1.0 - 1) <02F71EE1-D821-39D6-9CD9-383F587568D3> /System/Library/PrivateFrameworks/AppSSOCore.framework/Versions/A/AppSSOCore
       0x19dcbe000 -        0x19ddb9cff  com.apple.CVNLP (1.0 - 119) <F302F034-58C7-39C6-81D6-7ED0EDD5B21D> /System/Library/PrivateFrameworks/CVNLP.framework/Versions/A/CVNLP
       0x19ddba000 -        0x19ddddbdf  com.apple.SharedWebCredentials (1001 - 1021.2) <9A9D7F1A-50DE-34B7-A66C-4BA523D6BAB1> /System/Library/PrivateFrameworks/SharedWebCredentials.framework/Versions/A/SharedWebCredentials
       0x19ddde000 -        0x19de1f4bf  com.apple.pluginkit.framework (1.0 - 1) <9E8D4772-30B6-31E3-8994-54D78AA12585> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x19de20000 -        0x19de2761b  libMatch.1.dylib (48) <5BB3C242-1D27-3E16-A42C-23A9FF3833E0> /usr/lib/libMatch.1.dylib
       0x19de28000 -        0x19de95967  libCoreStorage.dylib (566) <1F98B93D-D010-3A56-A576-5349F9094FF0> /usr/lib/libCoreStorage.dylib
       0x19de96000 -        0x19dedeef7  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <E9D7DB52-29EA-3315-9C47-1F5A8BED43A2> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x19dedf000 -        0x19def9d37  libexpat.1.dylib (43.0.0.700.1) <5216B0A9-8850-363B-BD57-7E006E91C7A5> /usr/lib/libexpat.1.dylib
       0x19defa000 -        0x19df03bab  libheimdal-asn1.dylib (693.140.2) <7A3D2F52-3943-3DA5-B5DD-D565B030DB59> /usr/lib/libheimdal-asn1.dylib
       0x19df04000 -        0x19df50d7f  com.apple.IconFoundation (493 - 493) <693205DC-2E7A-3A48-8F61-061E1B06C9C7> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
       0x19df51000 -        0x19dfe387f  com.apple.IconServices (493 - 493) <9C53A250-C24E-3513-A250-BEC53C23C33F> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
       0x19dfe4000 -        0x19e08a7ff  com.apple.MediaExperience (1.0 - 1) <5AD002B4-2EE3-3DD7-B797-56396C5BF761> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x19e08b000 -        0x19e0b64bf  com.apple.persistentconnection (1.0 - 1.0) <AD40AD94-7FE6-3D07-BE4B-6524FCEC0B77> /System/Library/PrivateFrameworks/PersistentConnection.framework/Versions/A/PersistentConnection
       0x19e0b7000 -        0x19e0c2eff  com.apple.GraphVisualizer (1.0 - 120.1) <891B9702-E49B-3A91-ACE9-48E8CB200AEB> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x19e0c3000 -        0x19e10379f  com.apple.OTSVG (1.0 - 844.20.0.1) <6CFF3735-B811-36E6-96FB-7046BEA567B9> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x19e104000 -        0x19e10da9f  com.apple.xpc.AppServerSupport (1.0 - 2894.140.12.704.2) <FADB97E8-2A3D-3E06-A065-464AAD63A79A> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x19e10e000 -        0x19e11467f  libspindump.dylib (383.17) <D1D7BFAC-DFAC-3254-AA5E-5650D401F037> /usr/lib/libspindump.dylib
       0x19e115000 -        0x19e1d5c7f  com.apple.Heimdal (4.0 - 2.0) <24C6434E-7920-38BF-864D-11D2DCDEFA43> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x19e1d6000 -        0x19e1f93ff  com.apple.login (3.0 - 3.0) <6042EF9A-15DB-32F5-84FB-EB1D3CFB6E8D> /System/Library/PrivateFrameworks/login.framework/Versions/A/login
       0x19e1fa000 -        0x19e31949f  com.apple.corebrightness (1.0 - 1) <FC0514B5-CBFD-3145-8392-1A12F367FB2D> /System/Library/PrivateFrameworks/CoreBrightness.framework/Versions/A/CoreBrightness
       0x19e3c6000 -        0x19e3c7207  libodfde.dylib (26) <7A2DD6FB-A9C7-3EE9-9DF8-D955BDD593CD> /usr/lib/libodfde.dylib
       0x19e3c8000 -        0x19e43d5e3  com.apple.bom (14.0 - 269) <7EAE7994-B45C-34F2-88D1-4B921245DB7F> /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
